sAA	AF_post	power
0.375	0.11568446642635549	0.9999999995747029
0.375	0.11244143675169138	0.9999999996799592
0.375	0.10923535253227364	0.9999999996017804
0.375	0.10606590063516164	0.9999999997065133
0.375	0.10293276693080589	0.999999999633091
0.375	0.09983563645218194	0.9999999996399269
0.375	0.09677419354838666	0.9999999996670845
0.375	0.09374812203281141	0.9999999996859361
0.375	0.09075710532600866	0.9999999996215451
0.375	0.08780082659336705	0.999999999647257
0.375	0.08487896887771099	0.9999999996740807
0.375	0.08199121522693954	0.9999999997136664
0.375	0.07913724881682013	0.999999999599793
0.375	0.07631675306905084	0.9999999985925374
0.375	0.07352941176470547	0.999999996131152
0.375	0.070774909153174	0.9999999790741102
0.375	0.06805293005671037	0.999999951957956
0.375	0.06536315997069887	0.9999998314043974
0.375	0.06270528515974877	0.99999948557734
0.375	0.060078992749726084	0.9999970445525451
0.375	0.0574839708158298	0.9999940453461347
0.375	0.05491990846681882	0.999979000869407
0.375	0.05238649592549436	0.9999354580255799
0.375	0.049883424605541	0.9998263762173794
0.375	0.0474103871848283	0.9996312123119538
0.375	0.04496707767527308	0.9993027023920793
0.375	0.04255319148936132	0.9980022574576858
0.375	0.04016842550342626	0.9969791790164487
0.375	0.037812478117778485	0.9931128356918304
0.375	0.0354850493137814	0.9860171435272325
0.375	0.03318584070796423	0.9771237195638536
0.375	0.030914555603262832	0.9621949451826548
0.375	0.02867089903747659	0.9468863051495796
0.375	0.026454577829028443	0.8888434795523519
0.375	0.024265300620112874	0.8744880965357036
0.375	0.022102777917315155	0.8674122958234638
0.375	0.019966722129783333	0.7883216245823145
0.375	0.017856847605032627	0.6988448697893268
0.375	0.015772870662460213	0.6049118327151546
0.375	0.013714509624646582	0.5303573726906956
0.375	0.01168148484651792	0.4733813498472389
0.375	0.00967351874244222	0.4314995833757237
0.375	0.007690335811330085	0.20194275453115523
0.375	0.00573166265980956	0.21132726358369902
0.375	0.003797228023542476	0.05096408495929095
0.375	0.0018867627867483003	0.08937594950106502
0.425	1.0	0.0
0.425	0.9949663467265077	0.11579320477931004
0.425	0.9898660769425314	0.4127993423932176
0.425	0.9847002456605123	0.44013946315972446
0.425	0.9794699339181149	0.59857023807465
0.425	0.9741762480255667	0.8095599109982172
0.425	0.9688203187882989	0.9077971292039719
0.425	0.9634033007060359	0.9570441264616607
0.425	0.9579263711495116	0.9876654289563336
0.425	0.9523907295160465	0.9964973721642602
0.425	0.9467975963652352	0.9988990117301662
0.425	0.9411482125360473	0.9998265471964182
0.425	0.9354438382466574	0.9999715858377841
0.425	0.9296857521783568	0.9999950201948946
0.425	0.9238752505449169	0.9999992822765581
0.425	0.918013646148794	0.999999963303992
0.425	0.9121022674255854	0.9999999971633748
0.425	0.9061424574781509	0.9999999996124046
0.425	0.9001355731018311	0.9999999996880949
0.425	0.8940829838021916	0.9999999996635404
0.425	0.8879860708067323	0.9999999996582962
0.425	0.8818462260719879	0.999999999571935
0.425	0.875664851287453	0.9999999995832004
0.425	0.8694433568777475	0.9999999995321309
0.425	0.8631831610044312	0.9999999995850427
0.425	0.8568856885688567	0.999999999553699
0.425	0.8505523702174399	0.9999999995334483
0.425	0.8441846413506953	0.9999999995196976
0.425	0.8377839411373688	0.9999999994365456
0.425	0.8313517115349691	0.9999999994626583
0.425	0.8248893963179676	0.999999999505308
0.425	0.8183984401149118	0.9999999994461474
0.425	0.8118802874556534	0.9999999995126588
0.425	0.8053363818298636	0.9999999994899111
0.425	0.7987681647579634	0.9999999994774201
0.425	0.7921770748755601	0.9999999993712798
0.425	0.7855645470324368	0.9999999993890814
0.425	0.7789320114070952	0.9999999994094818
0.425	0.7722808926378129	0.9999999994445541
0.425	0.7656126089711222	0.9999999993904485
0.425	0.7589285714285712	0.9999999993495562
0.425	0.7522301829925846	0.9999999993185696
0.425	0.7455188378121822	0.9999999994021902
0.425	0.7387959204292709	0.9999999993947916
0.425	0.7320628050261684	0.99999999939367
0.425	0.7253208546949726	0.9999999993062265
0.425	0.7185714207293304	0.9999999993289985
0.425	0.7118158419391164	0.9999999993620274
0.425	0.7050554439884743	0.9999999993998032
0.425	0.6982915387576284	0.9999999992578628
0.425	0.6915254237288132	0.9999999993170006
0.425	0.684758381396631	0.9999999992930884
0.425	0.6779916787030846	0.9999999993730255
0.425	0.6712265664974943	0.99999999936638
0.425	0.6644642790214541	0.9999999992693199
0.425	0.6577060334189371	0.9999999992766877
0.425	0.650953029271613	0.9999999992976137
0.425	0.6442064481594003	0.999999999323924
0.425	0.6374674532462248	0.9999999992590823
0.425	0.6307371888909206	0.9999999992058444
0.425	0.6240167802831669	0.9999999992615612
0.425	0.6173073331043135	0.9999999993207657
0.425	0.6106099332129115	0.9999999991928928
0.425	0.6039256463547288	0.9999999992741461
0.425	0.5972555178969988	0.9999999992601116
0.425	0.5906005725866115	0.9999999992573381
0.425	0.5839618143319297	0.9999999992571018
0.425	0.5773402260078873	0.999999999267858
0.425	0.5707367692839843	0.9999999991876106
0.425	0.5641523844747894	0.9999999993115951
0.425	0.5575879904125137	0.9999999992472968
0.425	0.551044484341215	0.999999999287969
0.425	0.5445227418321583	0.999999999234215
0.425	0.5380236167198498	0.9999999992921019
0.425	0.5315479410582316	0.9999999991544848
0.425	0.5250965250965247	0.9999999992252773
0.425	0.5186701572741763	0.9999999992038603
0.425	0.5122696042343696	0.9999999992857661
0.425	0.5058956108555339	0.9999999991763361
0.425	0.4995489003002874	0.9999999992742937
0.425	0.49323017408123754	0.99999999917798
0.425	0.48694011214305355	0.999999999186748
0.425	0.48067937296022734	0.9999999992063239
0.425	0.4744485936499262	0.99999999922859
0.425	0.468248390099348	0.9999999992554076
0.425	0.462079357106981	0.9999999992914826
0.425	0.4559420685371737	0.999999999234032
0.425	0.44983707748742174	0.9999999991812576
0.425	0.44376491646778	0.9999999992355559
0.425	0.43772609759181014	0.9999999992938388
0.425	0.4317211127784827	0.9999999992607186
0.425	0.4257504339644529	0.9999999992306785
0.425	0.4198145133261378	0.9999999992061082
0.425	0.4139137835110306	0.999999999287822
0.425	0.4080486578776936	0.9999999992758993
0.425	0.4022195307438803	0.9999999992665553
0.425	0.39642677764224676	0.9999999992680935
0.425	0.3906707555831219	0.9999999992675955
0.425	0.38495180332381634	0.9999999992786918
0.425	0.3792702416439604	0.9999999991909374
0.425	0.3736263736263731	0.9999999993110117
0.425	0.368020484942976	0.9999999992348055
0.425	0.3624528441452765	0.9999999992588681
0.425	0.3569237029589597	0.9999999992981055
0.425	0.3514332965821384	0.999999999234606
0.425	0.3459818439868243	0.9999999992786209
0.425	0.3405695482231983	0.9999999993247325
0.425	0.3351965967262673	0.9999999992760341
0.425	0.32986316162451235	0.9999999993347689
0.425	0.32456940005014306	0.9999999992940665
0.425	0.31931545445058906	0.9999999993604488
0.425	0.31410145290087066	0.9999999993269164
0.425	0.3089275094165065	0.9999999993042935
0.425	0.3037937242666272	0.9999999992814892
0.425	0.2987001842869805	0.9999999993680518
0.425	0.29364696319252115	0.999999999354206
0.425	0.2886341218892998	0.9999999993472549
0.425	0.2836617087853705	0.999999999341713
0.425	0.27872976010045414	0.9999999993393331
0.425	0.27383830017410654	0.9999999993423376
0.425	0.2689873417721514	0.999999999349472
0.425	0.2641768863911524	0.9999999993572557
0.425	0.25940692456070974	0.9999999993730075
0.425	0.25467743614337757	0.9999999993891325
0.425	0.2499883906320135	0.9999999994119783
0.425	0.24533974744437714	0.9999999993383176
0.425	0.24073145621481304	0.999999999363764
0.425	0.23616345708285746	0.9999999994010647
0.425	0.2316356809786224	0.9999999994360604
0.425	0.2271480499048212	0.9999999994764407
0.425	0.22270047721530778	0.9999999994191197
0.425	0.2182928678900119	0.9999999993653216
0.425	0.2139251188061641	0.999999999417797
0.425	0.20959711900571049	0.9999999994676563
0.425	0.20530874995882792	0.999999999420093
0.425	0.20105988582345802	0.9999999994877333
0.425	0.19685039370078689	0.9999999994496468
0.425	0.19268013388660607	0.9999999994124734
0.425	0.1885489601184955	0.9999999994764968
0.425	0.1844567198187801	0.999999999453224
0.425	0.18040325433321494	0.9999999994310207
0.425	0.17638839916536408	0.9999999995127496
0.425	0.17241198420664205	0.9999999994850557
0.425	0.16847383396199467	0.9999999994779791
0.425	0.16457376777120045	0.9999999995592839
0.425	0.1607116000257821	0.9999999994515864
0.425	0.15688714038151896	0.9999999995413944
0.425	0.15310019396656047	0.9999999995379165
0.425	0.14935056158514284	0.9999999994373772
0.425	0.14563803991691696	0.9999999995461183
0.425	0.14196242171189932	0.9999999995434173
0.425	0.13832349598106264	0.9999999995529593
0.425	0.13472104818258618	0.9999999995668855
0.425	0.13115486040378904	0.999999999570623
0.425	0.1276247115387749	0.999999999582452
0.425	0.12413037746181725	0.9999999995061817
0.425	0.12067163119652005	0.9999999996362998
0.425	0.11724824308078934	0.9999999995509078
0.425	0.11385998092765538	0.9999999996761345
0.425	0.11050661018198663	0.9999999996035756
0.425	0.10718789407313951	0.9999999996446581
0.425	0.10390359376358986	0.9999999996686864
0.425	0.10065346849359419	0.9999999997059982
0.425	0.09743727572192996	0.9999999996534179
0.425	0.09425477126276705	0.9999999995730292
0.425	0.09110570941872215	0.9999999991340942
0.425	0.08798984311015126	0.9999999954668751
0.425	0.08490692400073512	0.9999999839076372
0.425	0.08185670261941402	0.9999999571997235
0.425	0.07883892847872986	0.9999998150850288
0.425	0.07585335018963293	0.9999994469819257
0.425	0.07289971557281313	0.9999984526982729
0.425	0.06997777176661486	0.9999962364801418
0.425	0.06708726533159554	0.9999871399326177
0.425	0.0642279423517885	0.9999569879864404
0.425	0.06139954853273094	0.9998948960306374
0.425	0.058601829296317985	0.9997609643961033
0.425	0.055834529872544045	0.9995676816579654
0.425	0.05309739538819264	0.9987900530936457
0.425	0.05039017095253613	0.997284495397059
0.425	0.04771260174010623	0.9967848734411248
0.425	0.045064433070596564	0.9941676953557209
0.425	0.042445410485957916	0.9841982942411484
0.425	0.039855279824746674	0.9777032672799411
0.425	0.03729378729378688	0.9553896883971416
0.425	0.03476067953720544	0.9493600640161548
0.425	0.03225570370290016	0.9207366815264404
0.425	0.029778607506499338	0.8808868507658928
0.425	0.027329139292871507	0.8440437416735453
0.425	0.024907048095243082	0.8197854988811664
0.425	0.022512083691981318	0.6947705810061207
0.425	0.020143996661099242	0.557148663934194
0.425	0.01780253843253845	0.5716552323724395
0.425	0.015487461338285454	0.45239251900505784
0.425	0.013198518660375844	0.36024540022933677
0.425	0.010935464676840548	0.29073196009325486
0.425	0.00869805470564721	0.24940958932098684
0.425	0.0064860451466891575	0.2529027040299333
0.425	0.004299193521873661	0.06411416568115372
0.425	0.0021372585133603147	0.10072283064878276
0.475	1.0	0.0
0.475	0.9949725073386131	0.09656677667302199
0.475	0.9898905910399378	0.3484298904778931
0.475	0.9847551069536655	0.3341330609689352
0.475	0.9795669283053807	0.46138517421224
0.475	0.9743269452023273	0.668104219995885
0.475	0.9690360641256854	0.7936611161583211
0.475	0.9636952074099674	0.8642057895814848
0.475	0.9583053127101547	0.9378240393628449
0.475	0.9528673324572241	0.9709431483378977
0.475	0.9473822333027162	0.9912674424435886
0.475	0.9418509955530261	0.9972545223164957
0.475	0.9362746125940993	0.9990245341043045
0.475	0.9306540903072362	0.9997887265657532
0.475	0.9249904464767128	0.9999580739341757
0.475	0.9192847101899375	0.9999904527022356
0.475	0.9135379212308721	0.9999974343297359
0.475	0.90775112946745	0.9999996568789834
0.475	0.9019253942337285	0.9999999460646244
0.475	0.8960617837075174	0.9999999918017697
0.475	0.8901613742842268	0.9999999991118229
0.475	0.884225249947677	0.9999999997041789
0.475	0.878254501638612	0.9999999996304606
0.475	0.8722502266216576	0.9999999995783795
0.475	0.8662135278514588	0.9999999995410679
0.475	0.8601455133387226	0.9999999996000948
0.475	0.8540472955168974	0.9999999994890337
0.475	0.8479199906101953	0.9999999994894493
0.475	0.8417647180036678	0.99999999959185
0.475	0.835582599616028	0.9999999995102474
0.475	0.8293747592759018	0.9999999994520788
0.475	0.8231423221021787	0.9999999994973416
0.475	0.8168864138891161	0.9999999994580229
0.475	0.810608160496839	0.9999999994281946
0.475	0.8043086872478564	0.9999999995078872
0.475	0.7979891183302044	0.9999999994964549
0.475	0.7916505762078005	0.9999999994094269
0.475	0.7852941810385812	0.9999999994225917
0.475	0.778921050100971	0.9999999993437989
0.475	0.7725322972292126	0.9999999993861354
0.475	0.7661290322580642	0.9999999994316386
0.475	0.7597123604773536	0.9999999993917398
0.475	0.7532833820968476	0.9999999993633588
0.475	0.7468431917218826	0.9999999993415697
0.475	0.7403928778401708	0.9999999993314131
0.475	0.7339335223201767	0.9999999994278205
0.475	0.7274661999214355	0.9999999993366075
0.475	0.7209919778171574	0.9999999992591151
0.475	0.7145119151294432	0.9999999992874378
0.475	0.7080270624774034	0.9999999993251741
0.475	0.7015384615384613	0.9999999992773925
0.475	0.6950471446230821	0.9999999993346149
0.475	0.6885541342631587	0.9999999993939422
0.475	0.6820604428142499	0.9999999992765315
0.475	0.6755670720718523	0.9999999992626709
0.475	0.6690750129018544	0.9999999992563782
0.475	0.6625852448853066	0.9999999993559541
0.475	0.6560987359776098	0.9999999992700364
0.475	0.6496164421822102	0.999999999288653
0.475	0.6431393072388578	0.9999999993177431
0.475	0.6366682623264716	0.9999999992560634
0.475	0.6302042257806261	0.9999999993002577
0.475	0.6237481028256594	0.9999999992492797
0.475	0.617300785321379	0.9999999992160697
0.475	0.6108631515243206	0.9999999991832782
0.475	0.6044360658635007	0.9999999992598706
0.475	0.5980203787305803	0.9999999992492122
0.475	0.5916169262843433	0.9999999992362768
0.475	0.585226530269372	0.999999999241628
0.475	0.5788499978487893	0.9999999992469341
0.475	0.572488121450921	0.9999999992633257
0.475	0.5661416786297102	0.9999999991888949
0.475	0.559811431938715	0.9999999992173976
0.475	0.5534981288184887	0.9999999992576046
0.475	0.5472025014971493	0.9999999992004619
0.475	0.5409252669039142	0.9999999991523472
0.475	0.5346671265953774	0.9999999992137897
0.475	0.5284287666942898	0.9999999992783289
0.475	0.522210857840597	0.9999999992505306
0.475	0.5160140551544727	0.9999999992323193
0.475	0.5098389982110908	0.9999999992188656
0.475	0.5036863110268536	0.9999999992115107
0.475	0.4975566020568035	0.9999999992105629
0.475	0.49145046420292904	0.9999999992161934
0.475	0.48536847483307155	0.9999999992282186
0.475	0.4793111958101397	0.9999999992461422
0.475	0.47327917353132637	0.9999999992692999
0.475	0.46727293897702654	0.9999999992013343
0.475	0.4612930077691449	0.9999999992390726
0.475	0.45533988023848626	0.9999999991814749
0.475	0.4494140415009134	0.9999999992317861
0.475	0.4435159615419617	0.9999999992848807
0.475	0.43764609530959364	0.9999999992459873
0.475	0.43180488281478113	0.9999999992139748
0.475	0.4259927492396003	0.9999999992831793
0.475	0.42021010505252576	0.9999999991608319
0.475	0.4144573461306123	0.9999999992473398
0.475	0.40873485388825426	0.9999999992318146
0.475	0.4030429954122139	0.9999999992294878
0.475	0.3973821236026132	0.9999999993253927
0.475	0.3917525773195871	0.9999999992332013
0.475	0.38615468153529797	0.9999999992412507
0.475	0.38058874749101623	0.9999999992605727
0.475	0.3750550728589753	0.9999999991775422
0.475	0.3695539419087132	0.9999999993056715
0.475	0.36408562567761726	0.9999999992365608
0.475	0.35865038214539546	0.9999999992697356
0.475	0.35324845641219865	0.999999999310612
0.475	0.3478800808801281	0.9999999992588291
0.475	0.34254547543786434	0.9999999993054036
